PolarFree cache cleanup dry-run report

Cache total sizes:
- D:\jibi\train\.polarfree_cache: 23.265 GB
- D:\jibi\train\.polarfree_tensor_cache: 93.876 GB
- D:\jibi\data\test\.polarfree_cache: 0.825 GB
- D:\jibi\data\test\.polarfree_tensor_cache: 6.703 GB

Version stats:
- D:\jibi\data\test\.polarfree_cache | quality_v2: count=187 size=0.825 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | npz_without_current_version: count=187 size=2.055 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v3_split_masks: count=20 size=0.231 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v4_lowfreq_reflection: count=187 size=2.158 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v5_aop_direct_clean: count=187 size=2.260 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_cache | quality_v2: count=4534 size=20.087 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_cache | quality_v3_prior_profile: count=714 size=3.179 GB current=True recommendation=keep_current
- D:\jibi\train\.polarfree_tensor_cache | npz_without_current_version: count=4533 size=49.808 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v3_split_masks: count=500 size=5.769 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v4_lowfreq_reflection: count=1000 size=11.538 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v5_aop_direct_clean: count=1500 size=18.131 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v6_prior_profile: count=714 size=8.630 GB current=True recommendation=keep_current

Safe-delete files: 12834 files, 112.860 GB
Optional current-cache files: 1428 files, 11.809 GB
Empty directories: 0

Safe-delete file list:
- D:\jibi\train\.polarfree_cache\train\easy\00\0000_384_quality_v2.npz | 0.004322 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0017_384_quality_v2.npz | 0.004610 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0018_384_quality_v2.npz | 0.004609 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0019_384_quality_v2.npz | 0.004605 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0020_384_quality_v2.npz | 0.004586 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0021_384_quality_v2.npz | 0.004554 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0022_384_quality_v2.npz | 0.004552 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0023_384_quality_v2.npz | 0.004633 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\10\0024_384_quality_v2.npz | 0.004632 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0000_384_quality_v2.npz | 0.004601 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0001_384_quality_v2.npz | 0.004634 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0002_384_quality_v2.npz | 0.004614 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0003_384_quality_v2.npz | 0.004620 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0004_384_quality_v2.npz | 0.004601 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0005_384_quality_v2.npz | 0.004579 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0006_384_quality_v2.npz | 0.004600 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0007_384_quality_v2.npz | 0.004618 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0008_384_quality_v2.npz | 0.004599 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0009_384_quality_v2.npz | 0.004592 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0010_384_quality_v2.npz | 0.004589 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0011_384_quality_v2.npz | 0.004615 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0012_384_quality_v2.npz | 0.004618 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0013_384_quality_v2.npz | 0.004623 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0014_384_quality_v2.npz | 0.004620 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0015_384_quality_v2.npz | 0.004619 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0016_384_quality_v2.npz | 0.004622 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0017_384_quality_v2.npz | 0.004618 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0018_384_quality_v2.npz | 0.004613 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0019_384_quality_v2.npz | 0.004605 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0020_384_quality_v2.npz | 0.004607 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0021_384_quality_v2.npz | 0.004593 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0022_384_quality_v2.npz | 0.004600 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\11\0023_384_quality_v2.npz | 0.004579 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0000_384_quality_v2.npz | 0.004460 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0001_384_quality_v2.npz | 0.004403 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0002_384_quality_v2.npz | 0.004407 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0003_384_quality_v2.npz | 0.004403 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0004_384_quality_v2.npz | 0.004404 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0005_384_quality_v2.npz | 0.004397 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0006_384_quality_v2.npz | 0.004394 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0007_384_quality_v2.npz | 0.004391 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0008_384_quality_v2.npz | 0.004398 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0009_384_quality_v2.npz | 0.004394 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0010_384_quality_v2.npz | 0.004387 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0011_384_quality_v2.npz | 0.004404 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0012_384_quality_v2.npz | 0.004396 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0013_384_quality_v2.npz | 0.004406 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0014_384_quality_v2.npz | 0.004429 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0015_384_quality_v2.npz | 0.004422 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0016_384_quality_v2.npz | 0.004403 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0017_384_quality_v2.npz | 0.004421 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0018_384_quality_v2.npz | 0.004424 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0019_384_quality_v2.npz | 0.004435 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0020_384_quality_v2.npz | 0.004418 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0021_384_quality_v2.npz | 0.004381 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0022_384_quality_v2.npz | 0.004382 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0023_384_quality_v2.npz | 0.004379 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0024_384_quality_v2.npz | 0.004372 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0025_384_quality_v2.npz | 0.004410 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0026_384_quality_v2.npz | 0.004399 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0027_384_quality_v2.npz | 0.004395 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0028_384_quality_v2.npz | 0.004399 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0029_384_quality_v2.npz | 0.004403 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0030_384_quality_v2.npz | 0.004408 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\12\0031_384_quality_v2.npz | 0.004405 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0000_384_quality_v2.npz | 0.004527 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0001_384_quality_v2.npz | 0.004540 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0002_384_quality_v2.npz | 0.004544 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0003_384_quality_v2.npz | 0.004544 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0004_384_quality_v2.npz | 0.004547 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0005_384_quality_v2.npz | 0.004548 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0006_384_quality_v2.npz | 0.004544 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0007_384_quality_v2.npz | 0.004516 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0008_384_quality_v2.npz | 0.004521 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0009_384_quality_v2.npz | 0.004514 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0010_384_quality_v2.npz | 0.004550 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0011_384_quality_v2.npz | 0.004567 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0012_384_quality_v2.npz | 0.004505 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0013_384_quality_v2.npz | 0.004548 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0014_384_quality_v2.npz | 0.004510 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0015_384_quality_v2.npz | 0.004528 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0016_384_quality_v2.npz | 0.004505 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0017_384_quality_v2.npz | 0.004493 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0018_384_quality_v2.npz | 0.004463 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0019_384_quality_v2.npz | 0.004522 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0020_384_quality_v2.npz | 0.004508 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0021_384_quality_v2.npz | 0.004514 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0022_384_quality_v2.npz | 0.004517 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0023_384_quality_v2.npz | 0.004515 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0024_384_quality_v2.npz | 0.004517 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0025_384_quality_v2.npz | 0.004528 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0026_384_quality_v2.npz | 0.004528 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0027_384_quality_v2.npz | 0.004519 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\13\0028_384_quality_v2.npz | 0.004584 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\14\0000_384_quality_v2.npz | 0.004444 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\14\0001_384_quality_v2.npz | 0.004306 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\14\0002_384_quality_v2.npz | 0.004369 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\14\0003_384_quality_v2.npz | 0.004380 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\14\0004_384_quality_v2.npz | 0.004334 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\14\0005_384_quality_v2.npz | 0.004404 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\14\0006_384_quality_v2.npz | 0.004445 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\14\0007_384_quality_v2.npz | 0.004450 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\14\0008_384_quality_v2.npz | 0.004439 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\14\0009_384_quality_v2.npz | 0.004410 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\14\0010_384_quality_v2.npz | 0.004390 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\14\0011_384_quality_v2.npz | 0.004371 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\14\0012_384_quality_v2.npz | 0.004346 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\14\0013_384_quality_v2.npz | 0.004398 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\14\0014_384_quality_v2.npz | 0.004445 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\14\0015_384_quality_v2.npz | 0.004431 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\14\0016_384_quality_v2.npz | 0.004475 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\14\0017_384_quality_v2.npz | 0.004425 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\14\0018_384_quality_v2.npz | 0.004416 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\15\0000_384_quality_v2.npz | 0.004283 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\15\0001_384_quality_v2.npz | 0.004320 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\15\0002_384_quality_v2.npz | 0.004319 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\15\0003_384_quality_v2.npz | 0.004318 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\15\0004_384_quality_v2.npz | 0.004315 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\15\0005_384_quality_v2.npz | 0.004314 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\15\0006_384_quality_v2.npz | 0.004313 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\15\0007_384_quality_v2.npz | 0.004311 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\15\0008_384_quality_v2.npz | 0.004300 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\15\0009_384_quality_v2.npz | 0.004299 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\15\0010_384_quality_v2.npz | 0.004296 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\15\0011_384_quality_v2.npz | 0.004298 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\15\0012_384_quality_v2.npz | 0.004293 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\15\0013_384_quality_v2.npz | 0.004299 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\15\0014_384_quality_v2.npz | 0.004308 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\15\0015_384_quality_v2.npz | 0.004316 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\15\0016_384_quality_v2.npz | 0.004340 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\15\0017_384_quality_v2.npz | 0.004345 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\16\0000_384_quality_v2.npz | 0.004457 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\16\0001_384_quality_v2.npz | 0.004466 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\16\0002_384_quality_v2.npz | 0.004464 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\16\0003_384_quality_v2.npz | 0.004447 GB | quality_v2 | old cache version not used by current code
